Drill Listing
=============
Drill: .008  Tool: 1  Feed: 0  Speed: 0
X 1027000  Y 1016000
X 1197500  Y 1060500
X 1203000  Y 1057500
X 1213000  Y 1057500
X 1208000  Y 1057500
X 1198000  Y 1054500
X 1213000  Y 1052500
X 1208000  Y 1052500
X 1203000  Y 1052500
X 1197500  Y 1048500
X 1211000  Y 1047000
X 1215000  Y 1047000
X 1204500  Y 1047000
X 1207500  Y 1047000
X 1201500  Y 1047000
X 1208000  Y 1037500
X 1199500  Y 1037000
X 1204000  Y 1036500
X 1200500  Y 1032000
X 1199000  Y 1016500
X 1195000  Y 1015000
X 1205000  Y 1014000
X 1200000  Y 1013500
X 1210000  Y 1013000
X 1215000  Y 1012000
X 1204000  Y 1011500
X 1206500  Y 1011500
X 1220000  Y 1011500
X 1224500  Y 1011500
X 1231000  Y 1011500
X 1239000  Y 1012000
X 1235000  Y 1012500
X 1222500  Y 1027500
X 1239000  Y 1032000
X 1235500  Y 1033500
X 1221500  Y 1037000
X 1219000  Y 1037000
X 1233000  Y 1037500
X 1239000  Y 1037500
X 1230000  Y 1037500
X 1236000  Y 1037500
X 1233000  Y 1046500
X 1227500  Y 1047000
X 1225000  Y 1047000
X 1221000  Y 1047000
X 1230500  Y 1047000
X 1238000  Y 1052500
X 1233000  Y 1052500
X 1228000  Y 1052500
X 1223000  Y 1052500
X 1218000  Y 1052500
X 1238000  Y 1057500
X 1233000  Y 1057500
X 1228000  Y 1057500
X 1223000  Y 1057500
X 1218000  Y 1057500
X 1233000  Y 1062500
X 1228000  Y 1062500
X 1223000  Y 1062500
X 1218000  Y 1062500
X 1238000  Y 1062500
X 1218000  Y 1067500
X 1238000  Y 1067500
X 1233000  Y 1067500
X 1228000  Y 1067500
X 1223000  Y 1067500
X 1238000  Y 1072500
X 1233000  Y 1072500
X 1228000  Y 1072500
X 1223000  Y 1072500
X 1218000  Y 1072500
X 1233000  Y 1077500
X 1228000  Y 1077500
X 1223000  Y 1077500
X 1218000  Y 1077500
X 1238000  Y 1077500
X 1238000  Y 1082500
X 1233000  Y 1082500
X 1228000  Y 1082500
X 1223000  Y 1082500
X 1218000  Y 1082500
X 1238000  Y 1087500
X 1233000  Y 1087500
X 1228000  Y 1087500
X 1223000  Y 1087500
X 1218000  Y 1087500
X 1233000  Y 1092500
X 1228000  Y 1092500
X 1223000  Y 1092500
X 1218000  Y 1092500
X 1238000  Y 1092500
X 1223000  Y 1098000
X 1227000  Y 1098000
X 1219000  Y 1098000
X 1238000  Y 1098000
X 1241000  Y 1098000
X 1233500  Y 1098000
X 1221031  Y 1108000
X 1248500  Y 1116100
X 1260000  Y 1107500
X 1255000  Y 1107500
X 1266000  Y 1103500
X 1244500  Y 1098000
X 1264500  Y 1095500
X 1243000  Y 1092500
X 1243000  Y 1087500
X 1258500  Y 1085000
X 1259500  Y 1082500
X 1243000  Y 1082500
X 1248500  Y 1080500
X 1258500  Y 1079000
X 1263500  Y 1078000
X 1243000  Y 1077500
X 1266000  Y 1077500
X 1258500  Y 1076000
X 1248500  Y 1074500
X 1243000  Y 1072500
X 1243000  Y 1067500
X 1258000  Y 1067000
X 1263000  Y 1062500
X 1260500  Y 1062500
X 1243000  Y 1062500
X 1248500  Y 1061500
X 1258000  Y 1059000
X 1243000  Y 1057500
X 1260000  Y 1057000
X 1257500  Y 1056500
X 1243000  Y 1052500
X 1258000  Y 1050500
X 1258000  Y 1042000
X 1253000  Y 1041500
X 1255000  Y 1039500
X 1241500  Y 1037000
X 1249000  Y 1035500
X 1264500  Y 1035000
X 1261500  Y 1033000
X 1254500  Y 1031500
X 1260500  Y 1030500
X 1245400  Y 1028000
X 1251900  Y 1026000
X 1262000  Y 1014000
X 1253500  Y 1012500
X 1256500  Y 1012500
X 1248000  Y 1012500
X 1279000  Y 1011500
X 1288500  Y 1011500
X 1271500  Y 1012000
X 1282500  Y 1014000
X 1267000  Y 1014000
X 1272000  Y 1014500
X 1274500  Y 1014500
X 1283000  Y 1017500
X 1277500  Y 1018500
X 1280000  Y 1019500
X 1282000  Y 1021500
X 1285000  Y 1022000
X 1284500  Y 1025000
X 1268000  Y 1026000
X 1272500  Y 1027500
X 1284000  Y 1028000
X 1291000  Y 1032000
X 1267500  Y 1035000
X 1272000  Y 1039000
X 1273000  Y 1044000
X 1272000  Y 1048000
X 1270000  Y 1049000
X 1274000  Y 1049500
X 1286000  Y 1050500
X 1270000  Y 1053000
X 1273000  Y 1053500
X 1286000  Y 1055000
X 1278000  Y 1060500
X 1285000  Y 1064500
X 1289000  Y 1070500
X 1288000  Y 1073000
X 1289000  Y 1075500
X 1272500  Y 1079500
X 1272500  Y 1098500
X 1289500  Y 1099500
X 1274000  Y 1101500
X 1289500  Y 1105000
X 1278000  Y 1107500
X 1266500  Y 1107500
X 1281000  Y 1107500
X 1282500  Y 1110000
X 1289500  Y 1110500
X 1283000  Y 1113500
X 1279500  Y 1114000
X 1283000  Y 1116000
X 1302000  Y 1114000
X 1297500  Y 1113500
X 1305000  Y 1105000
X 1315000  Y 1105000
X 1305000  Y 1102000
X 1294500  Y 1101000
X 1311500  Y 1090500
X 1306000  Y 1068500
X 1311000  Y 1068500
X 1292000  Y 1066500
X 1311000  Y 1053500
X 1314500  Y 1049000
X 1293000  Y 1042000
X 1314500  Y 1040500
X 1294500  Y 1040000
X 1306000  Y 1037500
X 1293500  Y 1036000
X 1298000  Y 1029500
X 1294500  Y 1027000
X 1298500  Y 1027000
X 1293000  Y 1022500
X 1296000  Y 1020500
X 1302000  Y 1017500
X 1299000  Y 1014000
X 1295500  Y 1013000
X 1305000  Y 1012000
X 1302500  Y 1012000
X 1334000  Y 1028500
X 1319000  Y 1029000
X 1328500  Y 1032000
X 1338000  Y 1034500
X 1338000  Y 1040000
X 1325500  Y 1043000
X 1340500  Y 1049500
X 1318500  Y 1050000
X 1326000  Y 1053500
X 1337000  Y 1053500
X 1326000  Y 1057000
X 1338000  Y 1058000
X 1322000  Y 1062000
X 1339500  Y 1065000
X 1339500  Y 1073500
X 1339500  Y 1082000
X 1332000  Y 1089000
X 1336500  Y 1089000
X 1340500  Y 1089000
X 1327500  Y 1089000
X 1327500  Y 1093500
X 1322000  Y 1095500
X 1335500  Y 1105500
X 1327000  Y 1108500
X 1324500  Y 1109500
X 1340500  Y 1115500
Drill: .01181  Tool: 2  Feed: 95  Speed: 300
X 1329500  Y 1035425
X 1329500  Y 1038574
Drill: .036  Tool: 3  Feed: 197  Speed: 550
X 1059500  Y 1112500
X 1086500  Y 1112500
X 1311000  Y 1035500
X 1311000  Y 1026500
X 1318500  Y 1044000
Drill: .036  Tool: 4  Feed: 197  Speed: 550
X 1039389  Y 1094858
X 1025610  Y 1094858
End of Listing
